geb-idris/src/Library/IdrisUtils.idr	library
geb-idris/src/Library/IdrisCategories.idr	library
geb-idris/src/Library/IdrisAlgebra.idr	library
geb-idris/src/Library/CategoryTheory.idr	library
geb-idris/src/LanguageDef/PolyCat.idr	polynomial-functors
geb-idris/src/LanguageDef/FinPoly.idr	polynomial-functors
geb-idris/src/LanguageDef/GenPolyFunc.idr	polynomial-functors
geb-idris/src/LanguageDef/HigherPolyCat.idr	polynomial-functors
geb-idris/src/LanguageDef/PolyIndTypes.idr	polynomial-functors
geb-idris/src/LanguageDef/SliceFuncCat.idr	polynomial-functors
geb-idris/src/LanguageDef/SlicePolyCat.idr	polynomial-functors
geb-idris/src/LanguageDef/SlicePolyUMorph.idr	polynomial-functors
geb-idris/src/LanguageDef/PolySliceCat.idr	polynomial-functors
geb-idris/src/LanguageDef/SlPolyImpred.idr	polynomial-functors
geb-idris/src/LanguageDef/DisliceCat.idr	polynomial-functors
geb-idris/src/LanguageDef/DislicePolyCat.idr	polynomial-functors
geb-idris/src/LanguageDef/SlicePolyDialg.idr	polynomial-functors
geb-idris/src/LanguageDef/SlicePolyDifunc.idr	polynomial-functors
geb-idris/src/LanguageDef/InternalCat.idr	internal-cats-profunctors
geb-idris/src/LanguageDef/InternalHigherCat.idr	internal-cats-profunctors
geb-idris/src/LanguageDef/InternalProfunctor.idr	internal-cats-profunctors
geb-idris/src/LanguageDef/Diprofunctor.idr	internal-cats-profunctors
geb-idris/src/LanguageDef/IntArena.idr	internal-cats-profunctors
geb-idris/src/LanguageDef/IntDepFamCat.idr	internal-cats-profunctors
geb-idris/src/LanguageDef/IntDisheafCat.idr	internal-cats-profunctors
geb-idris/src/LanguageDef/IntECofamCat.idr	internal-cats-profunctors
geb-idris/src/LanguageDef/IntEFamCat.idr	internal-cats-profunctors
geb-idris/src/LanguageDef/IntFactCat.idr	internal-cats-profunctors
geb-idris/src/LanguageDef/IntFactCatFunc.idr	internal-cats-profunctors
geb-idris/src/LanguageDef/IntParamCat.idr	internal-cats-profunctors
geb-idris/src/LanguageDef/IntTwistedArrowCat.idr	internal-cats-profunctors
geb-idris/src/LanguageDef/IntUCofamCat.idr	internal-cats-profunctors
geb-idris/src/LanguageDef/IntUFamCat.idr	internal-cats-profunctors
geb-idris/src/LanguageDef/MLBundleCat.idr	internal-cats-profunctors
geb-idris/src/LanguageDef/MLDirichCat.idr	internal-cats-profunctors
geb-idris/src/LanguageDef/MLTwistPair.idr	internal-cats-profunctors
geb-idris/src/LanguageDef/SlPolyIntCat.idr	internal-cats-profunctors
geb-idris/src/LanguageDef/DiPolyFunc.idr	internal-cats-profunctors
geb-idris/src/LanguageDef/MLDiPolyFunc.idr	internal-cats-profunctors
geb-idris/src/LanguageDef/PolyDifunc.idr	internal-cats-profunctors
geb-idris/src/LanguageDef/PolyProfunctor.idr	internal-cats-profunctors
geb-idris/src/LanguageDef/PolyProfEnd.idr	internal-cats-profunctors
geb-idris/src/LanguageDef/Geb.idr	geb-language
geb-idris/src/LanguageDef/GebTopos.idr	geb-language
geb-idris/src/LanguageDef/Theories.idr	geb-language
geb-idris/src/LanguageDef/ProgFinSet.idr	geb-language
geb-idris/src/LanguageDef/Expression.idr	geb-language
geb-idris/src/LanguageDef/Interpretation.idr	geb-language
geb-idris/src/LanguageDef/ADTCat.idr	geb-language
geb-idris/src/LanguageDef/TreeCalculus.idr	recursion-targets
geb-idris/src/LanguageDef/Nock.idr	recursion-targets
geb-idris/src/LanguageDef/BinTree.idr	recursion-targets
geb-idris/src/LanguageDef/Metaprogramming.idr	metaprogramming-syntax
geb-idris/src/LanguageDef/Syntax.idr	metaprogramming-syntax
geb-idris/src/LanguageDef/Figures.idr	metaprogramming-syntax
geb-idris/src/LanguageDef/Telescope.idr	metaprogramming-syntax
geb-idris/src/LanguageDef/Quiver.idr	foundational-cats
geb-idris/src/LanguageDef/FinCat.idr	foundational-cats
geb-idris/src/LanguageDef/FinCatPRA.idr	foundational-cats
geb-idris/src/LanguageDef/Adjunctions.idr	foundational-cats
geb-idris/src/LanguageDef/UniversalCategory.idr	foundational-cats
geb-idris/src/LanguageDef/DiagramCat.idr	foundational-cats
geb-idris/src/LanguageDef/SpanCospan.idr	foundational-cats
geb-idris/src/LanguageDef/HelixCat.idr	foundational-cats
geb-idris/src/LanguageDef/RopeCat.idr	foundational-cats
geb-idris/src/LanguageDef/NatPrefixCat.idr	foundational-cats
geb-idris/src/LanguageDef/MLQuivCat.idr	foundational-cats
geb-idris/src/LanguageDef/MLQuivUniv.idr	foundational-cats
geb-idris/src/LanguageDef/MLQuivPoly.idr	foundational-cats
geb-idris/src/LanguageDef/Logic.idr	logic-refinement
geb-idris/src/LanguageDef/QType.idr	logic-refinement
geb-idris/src/LanguageDef/RQFin.idr	logic-refinement
geb-idris/src/LanguageDef/RefinedADT.idr	logic-refinement
geb-idris/src/LanguageDef/Atom.idr	logic-refinement
geb-idris/src/LanguageDef/ComputationalEffects.idr	logic-refinement
geb-idris/src/LanguageDef/Embedded.idr	logic-refinement
geb-idris/src/LanguageDef/FullLanguageDef.idr	logic-refinement
