geb-lean/GebLean.lean	utilities
geb-lean/GebLean/AcyclicCat.lean	quivers
geb-lean/GebLean/AcyclicPresentation.lean	quivers
geb-lean/GebLean/AcyclicQuiver.lean	quivers
geb-lean/GebLean/BarResolution.lean	polynomial-functors
geb-lean/GebLean/CatJudgmentAdjunction.lean	category-judgments
geb-lean/GebLean/CatValuedFunctor.lean	category-judgments
geb-lean/GebLean/CategoryJudgments.lean	category-judgments
geb-lean/GebLean/CategoryPresentation.lean	quivers
geb-lean/GebLean/CofreeCategory.lean	quivers
geb-lean/GebLean/ComprehensiveFactorization.lean	profunctors-ends
geb-lean/GebLean/ComprehensiveWeighted.lean	profunctors-ends
geb-lean/GebLean/CopresheafCoverComonad.lean	polynomial-functors
geb-lean/GebLean/DepCategoryAdjunction.lean	category-judgments
geb-lean/GebLean/DepCategoryCat.lean	category-judgments
geb-lean/GebLean/DepCategoryJudgments.lean	category-judgments
geb-lean/GebLean/DinaturalNumbers.lean	profunctors-ends
geb-lean/GebLean/EqualizerCompletion.lean	polynomial-functors
geb-lean/GebLean/EqualizerCompletionLimits.lean	polynomial-functors
geb-lean/GebLean/EqualizerCompletionPBTO.lean	polynomial-functors
geb-lean/GebLean/Factorization.lean	profunctors-ends
geb-lean/GebLean/FiniteQuiver.lean	quivers
geb-lean/GebLean/FreeCoequalizerCompletion.lean	polynomial-functors
geb-lean/GebLean/FreeToposBT.lean	polynomial-functors
geb-lean/GebLean/HexagonCat.lean	profunctors-ends
geb-lean/GebLean/LawvereBT.lean	polynomial-functors
geb-lean/GebLean/LawvereBTEq.lean	polynomial-functors
geb-lean/GebLean/LawvereBTEqCompletion.lean	polynomial-functors
geb-lean/GebLean/LawvereBTInterp.lean	polynomial-functors
geb-lean/GebLean/LawvereBTPrimrec.lean	polynomial-functors
geb-lean/GebLean/LawvereBTQuot.lean	polynomial-functors
geb-lean/GebLean/LawvereER.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereERArith.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereERBool.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereERBound.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereERBoundComputable.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereERDelta.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereERInterp.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereERKSim.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereERKSim/Atoms.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereERKSim/BProd.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereERKSim/BSum.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereERKSim/Comp.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereERKSim/Compiler.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereERKSim/Embedding.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereERKSim/Equivalence.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereERKSim/ErToK.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereERKSim/ErToKFunctor.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereERKSim/Loops.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereERKSim/RuntimeBound.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereERKSim/Top.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereERLex.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereERNatBTV2Equiv.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereERPolynomialBound.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereERPrimrec.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereERQuot.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereERTetration.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereGodelT.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereGodelTLemma16.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereGodelTReduces.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereGodelTTerm.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereKSim.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereKSimDCatInterp.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereKSimER.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereKSimERDirect.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereKSimInterp.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereKSimMajorization.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereKSimPolynomialBound.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereKSimQuot.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereNatBT.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereNatBT0.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereNatBTBackTrans.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereNatBTInterp.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereNatBTQuot.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereNatBTV2.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereNatBTV20.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereNatBTV2Interp.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereNatBTV2Quot.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereTreeER.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereTreeERArith.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereTreeERInterp.lean	lawvere-er-ksim
geb-lean/GebLean/LawvereTreeERQuot.lean	lawvere-er-ksim
geb-lean/GebLean/LayeredEquivalence.lean	category-judgments
geb-lean/GebLean/MendlerLambekEndPower.lean	profunctors-ends
geb-lean/GebLean/MendlerLambekPresheaf.lean	profunctors-ends
geb-lean/GebLean/NatArith.lean	nno-arithmetic-topos
geb-lean/GebLean/NatElegantPair.lean	lawvere-er-ksim
geb-lean/GebLean/NatNNO.lean	nno-arithmetic-topos
geb-lean/GebLean/PLO.lean	nno-arithmetic-topos
geb-lean/GebLean/PLang.lean	category-judgments
geb-lean/GebLean/PLang/BTPair.lean	tree-calculus
geb-lean/GebLean/PLang/CatJudgCoprAdjunction.lean	category-judgments
geb-lean/GebLean/PLang/CatJudgGrAdjunction.lean	category-judgments
geb-lean/GebLean/PLang/CatJudgGrothendieck.lean	category-judgments
geb-lean/GebLean/PLang/CatJudgment.lean	category-judgments
geb-lean/GebLean/PLang/CatJudgmentAdjunction.lean	category-judgments
geb-lean/GebLean/PLang/IndexedEAT.lean	tree-calculus
geb-lean/GebLean/PLang/JudgmentUniverse.lean	tree-calculus
geb-lean/GebLean/PLang/Syntax.lean	tree-calculus
geb-lean/GebLean/PLang/TermCat.lean	tree-calculus
geb-lean/GebLean/PLang/TreeCalcMeta.lean	tree-calculus
geb-lean/GebLean/PLang/TreeCalcPoly.lean	tree-calculus
geb-lean/GebLean/PLang/TreeCalcPrograms.lean	tree-calculus
geb-lean/GebLean/PLang/TreeCalcReduction.lean	tree-calculus
geb-lean/GebLean/PSO.lean	nno-arithmetic-topos
geb-lean/GebLean/PSTONat.lean	nno-arithmetic-topos
geb-lean/GebLean/ParamPoly.lean	polynomial-functors
geb-lean/GebLean/ParanatAlg.lean	profunctors-ends
geb-lean/GebLean/Paranatural.lean	profunctors-ends
geb-lean/GebLean/ParanaturalTopos.lean	nno-arithmetic-topos
geb-lean/GebLean/PolyAdjunctions.lean	polynomial-functors
geb-lean/GebLean/PolyAlg.lean	polynomial-functors
geb-lean/GebLean/PolyAlgColimits.lean	polynomial-functors
geb-lean/GebLean/PolyAlgUMorph.lean	polynomial-functors
geb-lean/GebLean/PolyCover.lean	polynomial-functors
geb-lean/GebLean/PolyDistributiveLaw.lean	polynomial-functors
geb-lean/GebLean/PolyFilteredColimits.lean	polynomial-functors
geb-lean/GebLean/PolyGSOS.lean	polynomial-functors
geb-lean/GebLean/PolyLimits.lean	polynomial-functors
geb-lean/GebLean/PolyPresentation.lean	polynomial-functors
geb-lean/GebLean/PolyPresentationEquiv.lean	polynomial-functors
geb-lean/GebLean/PolyTwCoprType.lean	polynomial-functors
geb-lean/GebLean/PolyUMorph.lean	polynomial-functors
geb-lean/GebLean/Polynomial.lean	polynomial-functors
geb-lean/GebLean/PresheafPRA.lean	nno-arithmetic-topos
geb-lean/GebLean/PresheafPRADiscrete.lean	nno-arithmetic-topos
geb-lean/GebLean/PresheafPRAUMorph.lean	nno-arithmetic-topos
geb-lean/GebLean/ProfAlg.lean	profunctors-ends
geb-lean/GebLean/PshInternalCat.lean	internal-presheaf
geb-lean/GebLean/PshInternalExternalize.lean	internal-presheaf
geb-lean/GebLean/PshInternalGrothendieck.lean	internal-presheaf
geb-lean/GebLean/PshInternalPresheaf.lean	internal-presheaf
geb-lean/GebLean/PshRelDouble.lean	pshreledge
geb-lean/GebLean/PshRelEdgeExp.lean	pshreledge
geb-lean/GebLean/PshRelEdgeFunctionalize.lean	pshreledge
geb-lean/GebLean/PshRelEdgeGraphRestriction.lean	pshreledge
geb-lean/GebLean/PshRelEdgeIdentPreservation.lean	pshreledge
geb-lean/GebLean/PshRelEdgeInclusion.lean	pshreledge
geb-lean/GebLean/PshRelEdgeLimits.lean	pshreledge
geb-lean/GebLean/PshRelEdgeOverOmega.lean	pshreledge
geb-lean/GebLean/PshRelEdgeReflectiveChain.lean	pshreledge
geb-lean/GebLean/PshRelEdgeSOClassifier.lean	pshreledge
geb-lean/GebLean/PshRelEdgeSeparation.lean	pshreledge
geb-lean/GebLean/PshRelSpanDiagram.lean	pshreledge
geb-lean/GebLean/PshSpanBicategory.lean	pshreledge
geb-lean/GebLean/PshTypeExpr.lean	pshreledge
geb-lean/GebLean/RelDouble.lean	pshreledge
geb-lean/GebLean/RelInterpComposition.lean	pshreledge
geb-lean/GebLean/RelSpanDiagram.lean	pshreledge
geb-lean/GebLean/RestrictedCoendAsColimit.lean	profunctors-ends
geb-lean/GebLean/Semicategory.lean	quivers
geb-lean/GebLean/TreeEqGoedel.lean	lawvere-er-ksim
geb-lean/GebLean/TreeGoedel.lean	lawvere-er-ksim
geb-lean/GebLean/TreeLogic.lean	lawvere-er-ksim
geb-lean/GebLean/TreePER.lean	polynomial-functors
geb-lean/GebLean/TreePERColimits.lean	polynomial-functors
geb-lean/GebLean/TreePERLawvereBT.lean	polynomial-functors
geb-lean/GebLean/TreePERLimits.lean	polynomial-functors
geb-lean/GebLean/TypePBTO.lean	polynomial-functors
geb-lean/GebLean/Utilities.lean	utilities
geb-lean/GebLean/Utilities/Arrow.lean	utilities
geb-lean/GebLean/Utilities/ArrowCospanAdjunction.lean	utilities
geb-lean/GebLean/Utilities/ArrowSpanAdjunction.lean	pshreledge
geb-lean/GebLean/Utilities/Category.lean	category-judgments
geb-lean/GebLean/Utilities/ComputableLimits.lean	utilities
geb-lean/GebLean/Utilities/ComputationalComplexity.lean	lawvere-er-ksim
geb-lean/GebLean/Utilities/ConnectedComponents.lean	profunctors-ends
geb-lean/GebLean/Utilities/ConnectedGrothendieck.lean	internal-presheaf
geb-lean/GebLean/Utilities/DaggerCategory.lean	utilities
geb-lean/GebLean/Utilities/DistributiveLaw.lean	utilities
geb-lean/GebLean/Utilities/DoubleCategory.lean	utilities
geb-lean/GebLean/Utilities/ERAMajorants.lean	lawvere-er-ksim
geb-lean/GebLean/Utilities/ERArith.lean	lawvere-er-ksim
geb-lean/GebLean/Utilities/ERPackedBound.lean	lawvere-er-ksim
geb-lean/GebLean/Utilities/ERSimultaneousBoundedRec.lean	lawvere-er-ksim
geb-lean/GebLean/Utilities/ERTreeArith.lean	lawvere-er-ksim
geb-lean/GebLean/Utilities/ERTupling.lean	lawvere-er-ksim
geb-lean/GebLean/Utilities/Elements.lean	internal-presheaf
geb-lean/GebLean/Utilities/EndsAndCoends.lean	profunctors-ends
geb-lean/GebLean/Utilities/Equalities.lean	utilities
geb-lean/GebLean/Utilities/Families.lean	utilities
geb-lean/GebLean/Utilities/Fintype.lean	utilities
geb-lean/GebLean/Utilities/GSOSRule.lean	tree-calculus
geb-lean/GebLean/Utilities/Graph.lean	utilities
geb-lean/GebLean/Utilities/Grothendieck.lean	internal-presheaf
geb-lean/GebLean/Utilities/KArith.lean	lawvere-er-ksim
geb-lean/GebLean/Utilities/KSimSzudzikSimrec.lean	lawvere-er-ksim
geb-lean/GebLean/Utilities/KSimURMSimulator.lean	lawvere-er-ksim
geb-lean/GebLean/Utilities/LambdaBialgebra.lean	tree-calculus
geb-lean/GebLean/Utilities/Opposites.lean	utilities
geb-lean/GebLean/Utilities/OverCategoryEquiv.lean	category-judgments
geb-lean/GebLean/Utilities/PolyCombinators.lean	polynomial-functors
geb-lean/GebLean/Utilities/PowersAndCopowers.lean	profunctors-ends
geb-lean/GebLean/Utilities/Presheaf.lean	utilities
geb-lean/GebLean/Utilities/Profunctors.lean	profunctors-ends
geb-lean/GebLean/Utilities/ReflexiveGraph.lean	pshreledge
geb-lean/GebLean/Utilities/RegisterMachine.lean	lawvere-er-ksim
geb-lean/GebLean/Utilities/RepresentableDensity.lean	utilities
geb-lean/GebLean/Utilities/SetoidCat.lean	utilities
geb-lean/GebLean/Utilities/Sigma.lean	utilities
geb-lean/GebLean/Utilities/SimRec.lean	lawvere-er-ksim
geb-lean/GebLean/Utilities/Skeleton.lean	utilities
geb-lean/GebLean/Utilities/Slice.lean	utilities
geb-lean/GebLean/Utilities/SpanFamily.lean	pshreledge
geb-lean/GebLean/Utilities/SzudzikSeq.lean	lawvere-er-ksim
geb-lean/GebLean/Utilities/Tower.lean	lawvere-er-ksim
geb-lean/GebLean/Utilities/Tupling.lean	lawvere-er-ksim
geb-lean/GebLean/Utilities/TwArrPresheaf.lean	profunctors-ends
geb-lean/GebLean/Utilities/TwistedArrow.lean	profunctors-ends
geb-lean/GebLean/Utilities/WSubfunctor.lean	pshreledge
geb-lean/GebLean/Utilities/ZeroTestURM.lean	lawvere-er-ksim
geb-lean/GebLean/WedgeWeightComputation.lean	profunctors-ends
geb-lean/GebLean/Weighted.lean	profunctors-ends
geb-lean/GebLean/WeightedAlg.lean	profunctors-ends
geb-lean/GebLean/YonedaRelDouble.lean	pshreledge
